inst_gbn,inst_nm,lon,lat
금융기관,새마을금고연합회 충북지부,127.5043119,36.62522499
금융기관,국민은행 청주지점,127.4895247,36.63458199
금융기관,신용협동조합 충북연합회,127.5081622,36.6231172
금융기관,하나은행 청주지점,127.4869662,36.63639329
금융기관,기술신용보증기금 청주지점,127.4656792,36.6113273
금융기관,SC제일은행 청주(터미널지점),127.4319939,36.62678415
공공기관,한국전력공사 충북본부,127.4501946,36.61525834
공공기관,한국토지주택공사 충북지역본부,127.4499273,36.61300985
공공기관,한국농촌공사 충북지부,127.483609,36.60672967
공공기관,한국전기안전공사 충북지역본부,127.4853904,36.66978129
공공기관,한국자산관리공사 충북지역본부,127.4274175,36.62406383
공공기관,한국주택금융공사 청주지사,127.4665124,36.63496422
공공기관,한국법무보호복지공단 청주지부,127.4715727,36.60178626
공공기관,바르게살기운동 충북협의회,127.4903776,36.64095252
공공기관,한국한센복지협회 충북지부,127.4851902,36.64905453
공공기관,대한법률구조공단청주지부,127.4664852,36.61199233
공공기관,대한지적공사 충북본부,127.4419259,36.6437307
공공기관,국민건강보험공단 충북지부(서부),127.476478,36.64449287
공공기관,국민건강보험공단 충북지부(동부),127.4822831,36.63575524
공공기관,국민연금공단 청주지사,127.4873746,36.635783
공공기관,근로복지공단 청주지사,127.4809078,36.6573937
공공기관,인구보건복지협회 충북지회,127.449473,36.63298812
공공기관,대한결핵협회 충북지부,127.4921312,36.63366192
공공기관,도로교통공단 충북지부,127.5115476,36.58263485
공공기관,엽연초생산조합 교육원,127.6756572,36.65023037
공공기관,산림조합중앙회 충북지회,127.4882297,36.59352202
공공기관,한국가스안전공사 충북지사,127.437215,36.6457667
공공기관,한국공항공사 항공기술훈련원,127.4945168,36.53212602
공공기관,한국노총 충북지부,127.4753266,36.60245999
공공기관,한국자유총연맹 충북도지회,127.5144105,36.62082144
공공기관,한국환경자원공사 충북지사,127.4886219,36.67083843
공공기관,한국가스안전공사 충북지부,127.437215,36.6457667
공공기관,한국지역난방공사,127.4433339,36.60492292
공공기관,한국표준협회 충북지부,127.42945,36.72165726
공공기관,환경시설관리공사 청주사업소,127.4687472,36.64019452
공공기관,한국해양소년단 충북연맹,127.4883188,36.6579864
종합병원,충북병원,127.4450235,36.50722654
종합병원,대전대학교 청주한방병원,127.4910688,36.63427926
종합병원,청주성모병원,127.4857011,36.67338956
종합병원,충북대학교병원,127.4615807,36.62416698
종합병원,청주시노인전문병원,127.4817691,36.59615448
종합병원,하나노인전문병원,127.4405747,36.60995048
종합병원,모태안여성병원,127.4451681,36.61686394
종합병원,마이크로병원,127.4503475,36.63399634
종합병원,카톨릭병원,127.4781302,36.63611486
종합병원,마디사랑병원,127.490456,36.63817384
종합병원,서울우리병원,127.4282806,36.62428728
종합병원,참사랑병원,127.4804977,36.60358811
종합병원,충북도립노인전문병원,127.4804977,36.60358811
종합병원,참조은치과병원,127.4847725,36.61062676
종합병원,청주의료원,127.4730091,36.64006837
언론기관,불교청주방송국,127.5034394,36.60798807
언론기관,충청리뷰,127.4744061,36.64986626
언론기관,동양일보,127.4930922,36.6658687
언론기관,YTN청주지국,127.4855312,36.61052482
언론기관,(주)뉴시스충북취재본부,127.4895827,36.65117853
언론기관,기독교청주방송국,127.4732392,36.61385718
언론기관,CJB청주방송,127.4791728,36.63429525
언론기관,KBS청주,127.4562343,36.61864796
도단위기관,충청북도학생교육문화원,127.4796354,36.68294442
도서관,청주시립북부도서관,127.5062956,36.59558459
도서관,청주기적의도서관,127.483423,36.61795213
도서관,충청북도 중앙도서관,127.4778139,36.63274762
시군청,청주시청,127.489107,36.64219262
도단위기관,충청북도진로교육원,127.4928546,36.64225745
도단위기관,충청북도청,127.4914252,36.63562494
금융기관,한국은행,127.4914873,36.6384725
시군청,청주시청임시청사,127.4882059,36.63468986
민간기관,청주홈플러스,127.4858194,36.63600645
민간기관,CGV,127.4868076,36.63506639
민간기관,쥬네쓰쇼핑몰,127.4881344,36.63525839
도단위기관,충청북도청소년종합진흥원,127.4922735,36.63453277
금융기관,수협은행 청주금융센터,127.4911144,36.63257529
금융기관,SC제일은행,127.4884638,36.63564489
도단위기관,충청북도의회및충청북도제2청사(예정),127.4929576,36.63550835
