addr,reg_dt,site_area,mnfac_area,addfac_area,cncl_dt,cncl_resn,lon,lat
충청북도 청주시 흥덕구 원터로 94 (송절동),20030107,1517,433.75,0,20210818,이전에의한폐업,127.4486319,36.66657533
충청북도 청주시 청원구 오창읍 두릉유리로 1382,20161208,1075,339,0,20210611,이전에의한폐업,127.476871,36.75317753
충청북도 청주시 서원구 남이면 척산2길 38,20211209,0,484.8,0,20230104,이전에의한폐업,127.438962,36.56578224
"충청북도 청주시 흥덕구 공단로 134, 1415호(송정동, 세중테크노밸리)",20211018,0,98.4,72.09,20220725,이전에의한폐업,127.4371066,36.64251943
충청북도 청주시 청원구 북이면 용계내추로 380,20190114,0,195.6,72.94,20220426,이전에의한폐업,127.5447225,36.76407441
충청북도 청주시 흥덕구 신성로 21 (지동동),20101028,988,323,0,20220620,자진폐업,127.4206572,36.64796686
충청북도 청주시 서원구 남이면 저산척북로 203-15,20110627,4936,1315.26,218.23,20220906,자진폐업,127.383415,36.56204862
충청북도 청주시 청원구 북이면 장재금대로 141,20190718,0,150.5,25.5,20210121,이전에의한폐업,127.5583783,36.74698639
충청북도 청주시 서원구 남이면 남이외천1길 26-33,20140416,0,787.85,330,20210218,자진폐업,127.4332751,36.550812
충청북도 청주시 흥덕구 대신로164번길 5 (송정동),20200622,29603,1320.54,19457.78,20210329,자진폐업,127.4368532,36.6484928
충청북도 청주시 흥덕구 서부로 869 (신전동),20150917,1785,368.21,0,20221115,자진폐업,127.4048149,36.59841473
"충청북도 청주시 흥덕구 가포산로 33, B동(휴암동)",20170113,0,300,57.02,20230201,이전에의한폐업,127.4043993,36.61949289
충청북도 청주시 청원구 북이면 신대석성로 172,20160629,2653,600.82,185,20230208,이전에의한폐업,127.5261951,36.74199087
충청북도 청주시 서원구 남이면 서부로 672-19,20181017,0,595,0,20210204,이전에의한폐업,127.3925095,36.5846984
충청북도 청주시 청원구 오창읍 성산길 19,20150320,0,180,100,20230110,이전에의한폐업,127.4189329,36.73613774
"충청북도 청주시 상당구 호미로167번길 49, 1층 (용암동)",20200212,0,98.2,65.51,20210521,이전에의한폐업,127.5157209,36.62216738
충청북도 청주시 청원구 오창읍 화산여천길 26,19920430,2500,1564,716,20210218,이전에의한폐업,127.4954163,36.76571026
충청북도 청주시 청원구 모정1길 25 (오창읍) ,20150210,0,460,490.5,20210124,이전에의한폐업,127.4659379,36.746088
충청북도 청주시 청원구 오창읍 후기길 50,20160310,4538,719.94,171.48,20220422,이전에의한폐업,127.3882397,36.73380971
충청북도 청주시 흥덕구 1순환로386번길 6 (신봉동),20171222,0,68.04,93.24,20230425,자진폐업,127.4725678,36.65648063
"충청북도 청주시 흥덕구 무심서로 909 (송절동, MS레이저명신샤링)",20070712,1987,232.2,0,20210708,이전에의한폐업,127.462505,36.6673034
충청북도 청주시 상당구 가덕면 행정노동길 38-35,20201103,0,250,245,20220211,이전에의한폐업,127.5334228,36.53994084
"충청북도 청주시 흥덕구 공단로 134, 1동 B1층 B106 (송정동)",20111006,31.78,104.8,76.98,20211231,이전에의한폐업,127.4371066,36.64251943
충청북도 청주시 서원구 남이면 척산화당로 94,20161010,0,162.34,0,20210429,이전에의한폐업,127.4549756,36.55746045
충청북도 청주시 흥덕구 산단로 186 (봉명동),20200504,0,784.7,0,20211231,이전에의한폐업,127.4482067,36.65137619
충청북도 청주시 청원구 내수읍 묵방국동로 50-17,20180626,0,250,40.5,20220127,이전에의한폐업,127.5209172,36.69326424
"충청북도 청주시 서원구 현도면 죽전길 109, 1동",20171117,0,202,49.5,20210407,이전에의한폐업,127.4228602,36.49937721
"충청북도 청주시 청원구 내수읍 덕암길 10, 창업2관 생산형101호(충북보관과학대학 창업보육센터)",20200107,0,377,0,20220121,이전에의한폐업,127.5533575,36.70350037
"충청북도 청주시 서원구 충대로 1, 학연산공동기술연구원407-1호 (개신동, 충북대학교)",20140520,0,60.56,0,20210521,이전에의한폐업,127.4550768,36.63004439
충청북도 청주시 흥덕구 1순환로436번길 59 (신봉동),20190123,2969,198.6,458.4,20230104,이전에의한폐업,127.4684029,36.6545447
충청북도 청주시 청원구 오창읍 농소길 33-16,20160219,0,300,0,20230110,자진폐업,127.4454034,36.70392797
충청북도 청주시 서원구 남이면 청남로 1095-3,20170726,0,30,135,20210316,이전에의한폐업,127.4304167,36.54998123
충청북도 청주시 서원구 남이면 척산1길 14,19990326,10900,2011.8,553.61,20210405,자진폐업,127.4377363,36.56479423
"충청북도 청주시 흥덕구 가로수로 1251, 충북대학교 G-테크벤처센터 110호 (복대동)",20180905,48,20,28,20210311,이전에의한폐업,127.4315329,36.63354395
충청북도 청주시 흥덕구 옥산면 환희2길 168,20170605,0,2036.25,179.19,20220623,이전에의한폐업,127.348998,36.6818309
충청북도 청주시 청원구 북이면 충청대로 1249,20180418,0,970,250,20210226,자진폐업,127.5486987,36.75216837
"충청북도 청주시 흥덕구 공단로126번길 49 (송정동, 조광산업)",20070612,0,200,130,20210802,자진폐업,127.4397886,36.64233311
"충청북도 청주시 흥덕구 공단로126번길 49 (송정동, 조광산업)",20020618,5394,6454.55,764.81,20221125,자진폐업,127.4397886,36.64233311
충청북도 청주시 청원구 오창읍 모정길 25,20190529,0,196.46,0,20220302,자진폐업,127.4654981,36.74511571
충청북도 청주시 흥덕구 서부로 741 (현암동),20191126,6564,336.4,146,20220228,이전에의한폐업,127.3953794,36.58990714
"충청북도 청주시 서원구 무심서로 377-3, 산학협력관 209호, 202호 (모충동, 서원대학교)",20120214,0,23.75,10,20210204,이전에의한폐업,127.4821176,36.62597974
충청북도 청주시 청원구 내수읍 비중길 81,19970225,1835,330,0,20210430,자진폐업,127.5783692,36.7175906
"충청북도 청주시 흥덕구 덕암로6번길 99, 3층 (봉명동)",20170410,0,62,0,20210602,이전에의한폐업,127.4568047,36.65003707
충청북도 청주시 흥덕구 오송읍 공북리 568-23 ,20150129,56,56,0,20230320,이전에의한폐업,127.3180676,36.64849258
"충청북도 청주시 청원구 토성로 162-15 (정상동, 코엠에스)",20090921,2753,494.32,0,20210421,이전에의한폐업,127.462307,36.68152781
"충청북도 청주시 흥덕구 2순환로 1126, 1동204호 (비하동)",20190215,49.88,45,4.88,20220623,이전에의한폐업,127.423849,36.63423332
충청북도 청주시 청원구 오창읍 후기길 67-41,20111031,0,195.5,0,20210317,이전에의한폐업,127.3906257,36.73750757
충청북도 청주시 청원구 오창읍 양청3길 60,20210209,0,700.17,522.98,20220315,이전에의한폐업,127.4309459,36.72832192
충청북도 청주시 서원구 남이면 시목외천로 468-18,20210915,0,20,80,20230228,이전에의한폐업,127.4142616,36.52787153
충청북도 청주시 흥덕구 송절로 20-1 (봉명동),20140107,0,854.7,0,20220401,이전에의한폐업,127.4509348,36.65726007
"충청북도 청주시 청원구 안덕벌로104번길 28, 청주대학교미래창조관 404호 (내덕동)",20190311,0,18,18,20210204,자진폐업,127.4987573,36.65711186
"충청북도 청주시 서원구 대림로 351-19, 1충 (죽림동)",20200302,988,150,47.1,20210414,이전에의한폐업,127.4381115,36.6027329
충청북도 청주시 청원구 북이면 석성리 803-1번지,20200515,2043.9,496.3,0,20220907,이전에의한폐업,127.5148865,36.76167533
"충청북도 청주시 서원구 남이면 저산척북로 203-15, 비동 (남이면)",20170126,0,625.3,0,20220906,이전에의한폐업,127.383415,36.56204862
충청북도 청주시 흥덕구 사운로 391 (신봉동),19940519,7968,762,60,20220418,자진폐업,127.4647122,36.66003881
충청북도 청주시 흥덕구 외북로 62 (외북동),20160602,1757,343.84,0,20210118,이전에의한폐업,127.430955,36.65818227
충청북도 청주시 흥덕구 남석로566번길 52 (석곡동),20190917,2000,228,0,20210223,이전에의한폐업,127.4272877,36.60439498
"충청북도 청주시 서원구 가장로 333 (장암동, 거성산업)",20100421,1124,193.98,98.58,20220602,이전에의한폐업,127.4890017,36.5882893
"충청북도 청주시 청원구 안덕벌로104번길 28, 청주대학교 미래창조관 403 A호 (내덕동)",20190128,0,36,0,20220214,자진폐업,127.4987573,36.65711186
충청북도 청주시 청원구 내수읍 묵방국동로 158,20140224,2978,266.17,40.14,20210323,자진폐업,127.5205536,36.68390447
충청북도 청주시 서원구 성화로69번길 43-23 (죽림동),20020827,1490,256.5,336.54,20220216,자진폐업,127.4453466,36.61027806
충청북도 청주시 청원구 북이면 의암로 178,20090623,2774,390,181.52,20220804,자진폐업,127.5535564,36.75059533
충청북도 청주시 청원구 주중로2번길 51-3 (주중동),20200210,1274,198,0,20220331,이전에의한폐업,127.4848718,36.68505508
충청북도 청주시 청원구 북이면 석성길 58,20190409,0,184.92,0,20210504,이전에의한폐업,127.50985,36.74806657
"충청북도 청주시 흥덕구 산단로 186 (봉명동, (주)동명종합건설) (총 3 필지)",20090519,0,58,210,20220302,이전에의한폐업,127.4482067,36.65137619
충청북도 청주시 상당구 상당로13번길 18 (남문로1가),20111209,173.4,207.36,0,20210520,이전에의한폐업,127.4901563,36.62950496
충청북도 청주시 청원구 북이면 석성길 78,20160517,0,405.08,179.96,20210312,이전에의한폐업,127.5092268,36.74736241
충청북도 청주시 흥덕구 문암로 142 (송절동),20121004,1769,328.9,164.45,20220404,이전에의한폐업,127.4444097,36.6664478
"충청북도 청주시 서원구 서부로1447번길 44 (개신동, 대륙광고기획)",20090909,1107,178.2,28.8,20230201,이전에의한폐업,127.4578311,36.6219999
충청북도 청주시 서원구 남이면 가좌리 211-12 ,20140624,1609,321.06,158.68,20221027,자진폐업,127.4623068,36.57837491
충청북도 청주시 상당구 가덕면 인차시동로 20,20070226,0,479,16,20210422,자진폐업,127.5552837,36.55262101
충청북도 청주시 서원구 현도면 시목외천로 217,20210129,0,153.6,110.6,20210726,자진폐업,127.4128265,36.50833564
"충청북도 청주시 청원구 내수읍 덕암길 10, 105호(충북보건과학대학교 창업2관)",20191007,0,38.88,0,20210204,이전에의한폐업,127.5533575,36.70350037
충청북도 청주시 서원구 가장로 345 (장암동),20181204,1411,166.5,82.5,20220324,자진폐업,127.4884169,36.58917463
충청북도 청주시 흥덕구 강내면 다락태성길 31-1,20110329,0,738.71,389.29,20210323,이전에의한폐업,127.3589787,36.59290047
충청북도 청주시 흥덕구 옥산면 호죽길 115,20211109,2721,998.4,0,20220422,이전에의한폐업,127.3717591,36.7069814
충청북도 청주시 청원구 내수읍 충청대로 912,19920831,3302,290.4,57.9,20210429,이전에의한폐업,127.54242,36.72305713
충청북도 청주시 흥덕구 옥산면 오산가좌로 452,20200924,867,345.56,0,20210323,이전에의한폐업,127.3624603,36.69865397
충청북도 청주시 서원구 현도면 죽암도원로 71 (동일지관),19970416,1858,396,239,20210804,자진폐업,127.4386926,36.52457537
"충청북도 청주시 서원구 수영로24번길 32, 102동 404호 (수곡동, 아름나래빌)",20170228,301.8,177.105,313.59,20210309,자진폐업,127.4886124,36.61389552
충청북도 청주시 상당구 미원면 대신리 480-1번지,20170119,827,115.2,0,20210225,자진폐업,127.5961388,36.68311544
"충청북도 청주시 흥덕구 직지대로620번길 37, 101호 (봉명동)",20160311,0,33,82.5,20221129,이전에의한폐업,127.460729,36.64152036
충청북도 청주시 흥덕구 강촌로 21 (수의동),20190515,1745,287.33,50.6,20210625,이전에의한폐업,127.3947123,36.62161095
충청북도 청주시 상당구 미원면 성대리 90-4 번지,20110718,17000,1147.91,99.32,20210302,자진폐업,127.6666614,36.61354111
충청북도 청주시 흥덕구 옥산면 신촌길 71-7,20160226,0,297.5,0,20221220,이전에의한폐업,127.3540985,36.65440994
충청북도 청주시 서원구 남이면 척산리 482번지,20170306,0,196.8,0,20210414,자진폐업,127.4384349,36.56502749
"충청북도 청주시 흥덕구 무심서로 909 (송절동, MS레이저명신샤링)",20071129,1987,160,0,20210708,이전에의한폐업,127.462505,36.6673034
충청북도 청주시 상당구 낭성면 산성로 1115,20151229,661,198,66,20210210,이전에의한폐업,127.5856069,36.6336021
충청북도 청주시 상당구 가덕면 삼항추뜸길 39,20001109,1944,258.86,127.24,20220304,자진폐업,127.5211397,36.52873412
충청북도 청주시 흥덕구 외북로 77-54 (외북동),20170228,1136,213.22,6.3,20210323,이전에의한폐업,127.4260264,36.65948465
"충청북도 청주시 흥덕구 서현북로 44 (가경동, 세오Ⅱ) 2층 미스플러스",20170323,0,115.5,51.54,20220429,이전에의한폐업,127.4276067,36.62089837
충청북도 청주시 서원구 모충동 231번지,20100113,0,33.75,0,20210421,이전에의한폐업,127.4828484,36.6241692
충청북도 청주시 서원구 남이면 부용외천리 276-1번지,20031027,598,277,0,20210217,자진폐업,127.430282,36.5404577
충청북도 청주시 서원구 현도면 죽전길 136,20150904,5458,1105,612,20210111,자진폐업,127.4209821,36.49887128
"충청북도 청주시 흥덕구 월명로55번길 31 (송정동, 한국합섬주식회사제2공장)",20110524,0,165.28,0,20220701,자진폐업,127.4519385,36.63888281
"충청북도 청주시 흥덕구 공단로 134, 1동 7층 702 (송정동, 세중테크노밸리)",20210217,0,98.4,72.09,20211006,이전에의한폐업,127.4371066,36.64251943
"충청북도 청주시 흥덕구 덕암로47번길 25 (봉명동, 신창마트)",20130222,589.7,148,149,20230623,이전에의한폐업,127.4591361,36.65422682
충청북도 청주시 서원구 남이면 석판2길 29,20181017,1322,187,74,20210903,자진폐업,127.4394025,36.59948309
충청북도 청주시 청원구 북이면 장양길 14-6 (고려물산),20050704,5998,492.16,160.05,20220624,자진폐업,127.5258999,36.75060571
충청북도 청주시 흥덕구 오송읍 궁평리 246번지,19950307,3633,205.4,159.31,20210414,자진폐업,127.3399826,36.6264734
충청북도 청주시 흥덕구 오송읍 오송리 246-62번지,19901220,1066,409.5,0,20220707,자진폐업,127.3272252,36.6082824
충청북도 청주시 청원구 오창읍 괴정길 46,20170427,0,294.22,0,20210309,자진폐업,127.4625465,36.72914272
충청북도 청주시 흥덕구 신전로 59 (휴암동),20210625,1292,257.57,0,20220913,이전에의한폐업,127.4044192,36.61575483
충청북도 청주시 흥덕구 직지대로 162-1 (지동동),20150305,0,160,0,20220125,이전에의한폐업,127.4110388,36.64578564
충청북도 청주시 청원구 향군로160번길 8-2 (내덕동),20190812,172.9,102.53,66.75,20220620,이전에의한폐업,127.4789423,36.65833537
충청북도 청주시 흥덕구 가포산로76번길 182 (휴암동),20150731,0,238.5,0,20220228,이전에의한폐업,127.4119296,36.61093813
"충청북도 청주시 흥덕구 미호로373번길 205, 1동 (신대동)",20160311,0,172,0,20210415,자진폐업,127.3976206,36.67261658
충청북도 청주시 흥덕구 문암로 153-23 (원평동),20130114,3528,410.66,83,20210204,이전에의한폐업,127.4434323,36.66752908
충청북도 청주시 흥덕구 강내면 저산태성로 40-30,20210622,946,361.66,15,20221128,자진폐업,127.358322,36.56457318
충청북도 청주시 청원구 오창읍 백현성재로 210,20150820,850,327.6,68.91,20210727,자진폐업,127.3542552,36.72858633
충청북도 청주시 흥덕구 지동동 440-7번지,20150623,988,196.9,252.26,20220620,자진폐업,127.4207854,36.64834506
충청북도 청주시 흥덕구 덕암로 16 (봉명동),20120419,1552.6,230.28,81,20230329,이전에의한폐업,127.4558115,36.65281752
충청북도 청주시 흥덕구 신성로 21 (지동동),20091130,0,325,0,20230310,이전에의한폐업,127.4206572,36.64796686
충청북도 청주시 흥덕구 오송읍 오송6길 16,20180719,2355,269.37,88.33,20210617,이전에의한폐업,127.3293497,36.61498083
충청북도 청주시 서원구 현도면 시목외천로 247-19 (현도면),20110712,2271,395.85,494.6,20210624,자진폐업,127.4116169,36.51086718
충청북도 청주시 서원구 현도면 죽전3길 31-23,20190107,1832,363,131.2,20221123,이전에의한폐업,127.4328853,36.49893385
충청북도 청주시 흥덕구 오송읍 오송1길 19,20171016,651,325.5,325,20221110,이전에의한폐업,127.3279984,36.60930298
충청북도 청주시 흥덕구 원터로 122 (문암동),20130906,1855,420.19,74.1,20211008,이전에의한폐업,127.4458433,36.66763299
"충청북도 청주시 흥덕구 미호로373번길 205, 주2동 (신대동)",20140530,0,69,0,20210803,자진폐업,127.3976206,36.67261658
"충청북도 청주시 흥덕구 공단로 134, 910호(송정동, 세중테크노밸리)",20220113,29.84,98.4,72.09,20230228,이전에의한폐업,127.4371066,36.64251943
충청북도 청주시 서원구 남이면 척산4길 14,20150203,176.28,176.28,0,20220913,자진폐업,127.454742,36.55616731
"충청북도 청주시 흥덕구 직지대로556번길 22 (봉명동, 영광기업(주))",20090709,529.3,25.6,72.8,20210201,이전에의한폐업,127.4543194,36.6422244
충청북도 청주시 흥덕구 공단로126번길 49 (송정동) 조광산업,20120911,0,314,0,20220426,이전에의한폐업,127.4397886,36.64233311
충청북도 청주시 흥덕구 오산가좌로 415 -3(옥산면) ,20151214,796,288.25,0,20210803,이전에의한폐업,127.3627864,36.69536342
충청북도 청주시 청원구 오창읍 두릉유리로 1323-41,20210623,0,375,0,20230118,이전에의한폐업,127.4676975,36.75404233
충청북도 청주시 청원구 오창읍 성산길 19,20180226,0,170,60,20210607,이전에의한폐업,127.4189329,36.73613774
충청북도 청주시 청원구 북이면 장양리 683-6번지,20100820,857,167.04,58.8,20220308,자진폐업,127.5256092,36.76614651
충청북도 청주시 청원구 교서로 230-1(내덕동),20220713,273.9,129.15,5.51,20230331,이전에의한폐업,127.4767225,36.65543526
충청북도 청주시 상당구 상당로204번길 18 (수동),20070911,0,77.55,0,20221122,이전에의한폐업,127.4904123,36.64640906
"충청북도 청주시 서원구 무심서로 377-3, BIORIC센터 108호 (모충동, 서원대학교)",20100615,0,13,9.8,20210429,자진폐업,127.4821176,36.62597974
"충청북도 청주시 청원구 오창읍 화산여천길 26, 1층",20210927,0,498,40.18,20220412,이전에의한폐업,127.4954163,36.76571026
충청북도 청주시 청원구 내덕동 212-1번지,20090713,318,194.05,0,20210414,이전에의한폐업,127.4881096,36.6555472
충청북도 청주시 흥덕구 상신로 116-5 (상신동),20200129,0,21.08,0,20220223,이전에의한폐업,127.4336813,36.66919747
충청북도 청주시 청원구 오창읍 두릉유리로 1260-4,20130404,2886,450,0,20220719,이전에의한폐업,127.4654424,36.74839408
충청북도 청주시 청원구 외남로15번길 31 (외남동),20190624,0,125.6,31,20210415,이전에의한폐업,127.4818446,36.70124499
충청북도 청주시 청원구 내수읍 묵방2길 24,20200103,1273,200,0,20220118,자진폐업,127.5259235,36.6932617
"충청북도 청주시 청원구 오창읍 중심상업2로 48, 충북대학교 미래융합 T-팩토리 입주기업실 사무동 103호 (중소기업청)",20200518,0,46.8,0,20210209,이전에의한폐업,127.4334982,36.71466342
충청북도 청주시 청원구 내수읍 우산길 103,20171122,10527,2658.29,541.12,20220531,자진폐업,127.5959209,36.72331403
충청북도 청주시 청원구 오창읍 성산2길 111-15,20140827,14180,2693.4,977.6,20221013,자진폐업,127.4161725,36.74068508
"충청북도 청주시 흥덕구 서부로 885, 1,2층 (신전동)",20200428,502.1,251.05,251.05,20211015,이전에의한폐업,127.4059187,36.5987307
충청북도 청주시 흥덕구 문암로 148 (송절동),20190107,1747,247.5,49.5,20220304,이전에의한폐업,127.4449439,36.6670549
충청북도 청주시 흥덕구 강내면 황탄리길 164,20001120,7535,2271.84,732,20230427,이전에의한폐업,127.3526632,36.60055837
충청북도 청주시 청원구 내수읍 풍정3길 94,20211027,1882,352.16,0,20220216,이전에의한폐업,127.5572043,36.7083781
"충청북도 청주시 청원구 오창읍 중신길 80, 주1동",20220120,0,624,0,20230217,이전에의한폐업,127.435855,36.70146324
충청북도 청주시 청원구 내수읍 풍정3길 94,20200507,1882,352.16,0,20211019,이전에의한폐업,127.5572043,36.7083781
충청북도 청주시 청원구 오창읍 빛화산길 71-28,20190118,0,349.37,587.85,20220408,자진폐업,127.4816932,36.76084196
충청북도 청주시 청원구 오창읍 공항로 1026-5,20150515,1405,324.71,260.2,20221230,자진폐업,127.4534266,36.74033109
"충청북도 청주시 청원구 내수읍 덕암길 10, 201호(창업보육센터 2관)",20191112,0,125.97,0,20210426,이전에의한폐업,127.5533575,36.70350037
충청북도 청주시 청원구 오창읍 후기길 90-10,20151130,3386,1040,0,20210707,이전에의한폐업,127.3908068,36.7346863
"충청북도 청주시 청원구 북이면 석성한천길 35-116, 1동",20211021,1416,496.3,0,20220907,이전에의한폐업,127.5150977,36.76185203
"충청북도 청주시 청원구 안덕벌로104번길 28, 312호(청주대학교 미래창조관) (내덕동)",20190716,0,17.13,20,20220719,이전에의한폐업,127.4987573,36.65711186
충청북도 청주시 흥덕구 오송읍 궁평길 58-6,20140813,330,99.06,0,20220209,자진폐업,127.3327572,36.6181531
충청북도 청주시 흥덕구 옥산면 덕촌리 360-1번지,19990331,4731,1348.52,100.8,20210416,자진폐업,127.3658362,36.65300979
충청북도 청주시 청원구 오창읍 가좌리 201 ,20121129,3000,336,270,20210217,자진폐업,127.3825408,36.73193366
충청북도 청주시 흥덕구 죽천로131번길 8-2 (복대동),20091005,219,50,0,20230315,이전에의한폐업,127.437473,36.63816797
충청북도 청주시 청원구 오창읍 양청송대길 120,20120222,3304.6,2094.59,128,20220819,자진폐업,127.4455771,36.72103856
충청북도 청주시 흥덕구 월명로75번길 27 (송정동),20180202,0,74.05,0,20210516,이전에의한폐업,127.4527237,36.64101263
충청북도 청주시 서원구 남이면 남석로 332,20171108,0,478.2,13.2,20210818,이전에의한폐업,127.4293895,36.58488917
"충청북도 청주시 서원구 궁뜰로33번길 19, 외 1필지 (미평동)",20120402,1765,173.88,178.88,20210625,자진폐업,127.4813224,36.6006078
충청북도 청주시 흥덕구 문암로 266 (문암동),20130607,940,184,0,20210625,이전에의한폐업,127.4539272,36.67349121
충청북도 청주시 청원구 주성로 63 (사천동),20110802,402,80,80,20221205,이전에의한폐업,127.4747571,36.66753314
충청북도 청주시 청원구 내수읍 구성새동네길 77,20180614,0,199.1,199.1,20220114,이전에의한폐업,127.5110867,36.69059772
충청북도 청주시 청원구 내수읍 구성새동네길 75,20150312,0,389.61,0,20220114,이전에의한폐업,127.5107704,36.69083941
충청북도 청주시 흥덕구 오송읍 동평서평길 54-1,20190903,0,264,214.5,20220802,자진폐업,127.3179471,36.60248544
충청북도 청주시 청원구 오창읍 화산여천길 30,20170324,0,629.38,0,20210916,자진폐업,127.4955968,36.76617115
충청북도 청주시 상당구 대성로 201 (수동),20180523,0,73.32,0,20230117,이전에의한폐업,127.4916811,36.64338181
충청북도 청주시 청원구 북이면 내수로 796-74,20150324,0,162,69,20210224,자진폐업,127.547844,36.72776646
충청북도 청주시 청원구 상당로 314 (내덕동) 청주첨단문화산업단지,20200710,0,74.1,6,20220330,자진폐업,127.4923824,36.65619554
"충청북도 청주시 서원구 충대로 1, 학연산 476 (개신동)",20160518,0,33,4.38,20230131,자진폐업,127.4550768,36.63004439
"충청북도 청주시 서원구 남이면 저산척북로 652, 주 2동",20170306,0,187.31,0,20210706,이전에의한폐업,127.4230369,36.57352951
충청북도 청주시 청원구 오창읍 각리1길 49,20180130,4286.1,2374.785,395.74,20211126,자진폐업,127.4336107,36.70725726
충청북도 청주시 흥덕구 오송읍 쌍청리 52-11번지,20130204,0,196.02,0,20210127,자진폐업,127.3510516,36.64052901
